total-tiles: 488
	tile-section: 2
	tile-mfov: 1
	tile-index: 29
	tile-bbox: [7724][10852][20122][22846]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_029_2016-09-21T1528378226041.bmp
tile-end: [89]
tile-start: [90]
	tile-section: 2
	tile-mfov: 1
	tile-index: 30
	tile-bbox: [9277][12405][22749][25473]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_030_2016-09-21T1528378226041.bmp
tile-end: [90]
tile-start: [91]
	tile-section: 2
	tile-mfov: 1
	tile-index: 31
	tile-bbox: [10826][13954][25377][28101]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_031_2016-09-21T1528378226041.bmp
tile-end: [91]
tile-start: [92]
	tile-section: 2
	tile-mfov: 1
	tile-index: 32
	tile-bbox: [12369][15497][28008][30732]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_032_2016-09-21T1528378226041.bmp
tile-end: [92]
tile-start: [93]
	tile-section: 2
	tile-mfov: 1
	tile-index: 33
	tile-bbox: [15384][18512][28020][30744]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_033_2016-09-21T1528378226041.bmp
tile-end: [93]
tile-start: [94]
	tile-section: 2
	tile-mfov: 1
	tile-index: 34
	tile-bbox: [18398][21526][28027][30751]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_034_2016-09-21T1528378226041.bmp
tile-end: [94]
tile-start: [95]
	tile-section: 2
	tile-mfov: 1
	tile-index: 35
	tile-bbox: [21410][24538][28026][30750]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_035_2016-09-21T1528378226041.bmp
tile-end: [95]
tile-start: [96]
	tile-section: 2
	tile-mfov: 1
	tile-index: 36
	tile-bbox: [22896][26024][25401][28125]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_036_2016-09-21T1528378952261.bmp
tile-end: [96]
tile-start: [97]
	tile-section: 2
	tile-mfov: 1
	tile-index: 37
	tile-bbox: [24385][27513][22777][25501]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_037_2016-09-21T1528378952261.bmp
tile-end: [97]
tile-start: [98]
	tile-section: 2
	tile-mfov: 1
	tile-index: 38
	tile-bbox: [28897][32025][20140][22864]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_038_2016-09-21T1528379221471.bmp
tile-end: [98]
tile-start: [99]
	tile-section: 2
	tile-mfov: 1
	tile-index: 39
	tile-bbox: [27374][30502][17529][20253]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_039_2016-09-21T1528379221471.bmp
tile-end: [99]
tile-start: [100]
	tile-section: 2
	tile-mfov: 1
	tile-index: 40
	tile-bbox: [25847][28975][14922][17646]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_040_2016-09-21T1528379221471.bmp
tile-end: [100]
tile-start: [101]
	tile-section: 2
	tile-mfov: 1
	tile-index: 41
	tile-bbox: [24314][27442][12318][15042]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_041_2016-09-21T1528379221471.bmp
tile-end: [101]
tile-start: [102]
	tile-section: 2
	tile-mfov: 1
	tile-index: 42
	tile-bbox: [22777][25905][9716][12440]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_042_2016-09-21T1528378952261.bmp
tile-end: [102]
tile-start: [103]
	tile-section: 2
	tile-mfov: 1
	tile-index: 43
	tile-bbox: [19739][22867][9719][12443]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_043_2016-09-21T1528378952261.bmp
tile-end: [103]
tile-start: [104]
	tile-section: 2
	tile-mfov: 1
	tile-index: 44
	tile-bbox: [16699][19827][9723][12447]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_044_2016-09-21T1528378952261.bmp
tile-end: [104]
tile-start: [105]
	tile-section: 2
	tile-mfov: 1
	tile-index: 45
	tile-bbox: [13654][16782][9717][12441]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_045_2016-09-21T1528377764268.bmp
tile-end: [105]
tile-start: [106]
	tile-section: 2
	tile-mfov: 1
	tile-index: 46
	tile-bbox: [10607][13735][9699][12423]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_046_2016-09-21T1528377764268.bmp
tile-end: [106]
tile-start: [107]
	tile-section: 2
	tile-mfov: 1
	tile-index: 47
	tile-bbox: [9123][12251][12303][15027]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_047_2016-09-21T1528377764268.bmp
tile-end: [107]
tile-start: [108]
	tile-section: 2
	tile-mfov: 1
	tile-index: 48
	tile-bbox: [7646][10774][14897][17621]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_048_2016-09-21T1528377764268.bmp
tile-end: [108]
tile-start: [109]
	tile-section: 2
	tile-mfov: 1
	tile-index: 49
	tile-bbox: [6166][9294][17498][20222]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_049_2016-09-21T1528377764268.bmp
tile-end: [109]
tile-start: [110]
	tile-section: 2
	tile-mfov: 1
	tile-index: 50
	tile-bbox: [4691][7819][20098][22822]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_050_2016-09-21T1528377764268.bmp
tile-end: [110]
tile-start: [111]
	tile-section: 2
	tile-mfov: 1
	tile-index: 51
	tile-bbox: [6252][9380][22729][25453]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_051_2016-09-21T1528377764268.bmp
tile-end: [111]
tile-start: [112]
	tile-section: 2
	tile-mfov: 1
	tile-index: 52
	tile-bbox: [7806][10934][25359][28083]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_052_2016-09-21T1528377764268.bmp
tile-end: [112]
tile-start: [113]
	tile-section: 2
	tile-mfov: 1
	tile-index: 53
	tile-bbox: [9356][12484][27993][30717]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_053_2016-09-21T1528376914247.bmp
tile-end: [113]
tile-start: [114]
	tile-section: 2
	tile-mfov: 1
	tile-index: 54
	tile-bbox: [10898][14026][30628][33352]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_054_2016-09-21T1528376914247.bmp
tile-end: [114]
tile-start: [115]
	tile-section: 2
	tile-mfov: 1
	tile-index: 55
	tile-bbox: [13910][17038][30641][33365]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_055_2016-09-21T1528376914247.bmp
tile-end: [115]
tile-start: [116]
	tile-section: 2
	tile-mfov: 1
	tile-index: 56
	tile-bbox: [16919][20047][30650][33374]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_056_2016-09-21T1528376914247.bmp
tile-end: [116]
tile-start: [117]
	tile-section: 2
	tile-mfov: 1
	tile-index: 57
	tile-bbox: [19927][23055][30655][33379]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_057_2016-09-21T1528376914247.bmp
tile-end: [117]
tile-start: [118]
	tile-section: 2
	tile-mfov: 1
	tile-index: 58
	tile-bbox: [22940][26068][30654][33378]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_058_2016-09-21T1528376914247.bmp
tile-end: [118]
tile-start: [119]
	tile-section: 2
	tile-mfov: 1
	tile-index: 59
	tile-bbox: [24423][27551][28024][30748]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_059_2016-09-21T1528376914247.bmp
tile-end: [119]
tile-start: [120]
	tile-section: 2
	tile-mfov: 1
	tile-index: 60
	tile-bbox: [25910][29038][25395][28119]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_060_2016-09-21T1528376914247.bmp
tile-end: [120]
tile-start: [121]
	tile-section: 2
	tile-mfov: 1
	tile-index: 61
	tile-bbox: [27402][30530][22768][25492]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_061_2016-09-21T1528379221471.bmp
tile-end: [121]
tile-start: [122]
	tile-section: 4
	tile-mfov: 1
	tile-index: 1
	tile-bbox: [16806][19934][10458][13182]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_001_2016-09-21T1533463294273.bmp
tile-end: [122]
tile-start: [123]
	tile-section: 4
	tile-mfov: 1
	tile-index: 2
	tile-bbox: [19832][22960][10461][13185]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_002_2016-09-21T1533463294273.bmp
tile-end: [123]
tile-start: [124]
	tile-section: 4
	tile-mfov: 1
	tile-index: 3
	tile-bbox: [18294][21422][7845][10569]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_003_2016-09-21T1533463294273.bmp
tile-end: [124]
tile-start: [125]
	tile-section: 4
	tile-mfov: 1
	tile-index: 4
	tile-bbox: [15263][18391][7840][10564]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_004_2016-09-21T1533463294273.bmp
tile-end: [125]
tile-start: [126]
	tile-section: 4
	tile-mfov: 1
	tile-index: 5
	tile-bbox: [13779][16907][10452][13176]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_005_2016-09-21T1533463294273.bmp
tile-end: [126]
tile-start: [127]
	tile-section: 4
	tile-mfov: 1
	tile-index: 6
	tile-bbox: [15321][18449][13075][15799]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_006_2016-09-21T1533463294273.bmp
tile-end: [127]
tile-start: [128]
	tile-section: 4
	tile-mfov: 1
	tile-index: 7
	tile-bbox: [18345][21473][13080][15804]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_007_2016-09-21T1533463294273.bmp
tile-end: [128]
tile-start: [129]
	tile-section: 4
	tile-mfov: 1
	tile-index: 8
	tile-bbox: [22856][25984][10460][13184]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_008_2016-09-21T1533388897947.bmp
tile-end: [129]
tile-start: [130]
	tile-section: 4
	tile-mfov: 1
	tile-index: 9
	tile-bbox: [21321][24449][7844][10568]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_009_2016-09-21T1533388897947.bmp
tile-end: [130]
tile-start: [131]
	tile-section: 4
	tile-mfov: 1
	tile-index: 10
	tile-bbox: [19784][22912][5234][7958]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_010_2016-09-21T1533463294273.bmp
tile-end: [131]
tile-start: [132]
	tile-section: 4
	tile-mfov: 1
	tile-index: 11
	tile-bbox: [16751][19879][5233][7957]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_011_2016-09-21T1533464531482.bmp
tile-end: [132]
tile-start: [133]
	tile-section: 4
	tile-mfov: 1
	tile-index: 12
	tile-bbox: [13716][16844][5227][7951]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_012_2016-09-21T1533464531482.bmp
tile-end: [133]
tile-start: [134]
	tile-section: 4
	tile-mfov: 1
	tile-index: 13
	tile-bbox: [12232][15360][7832][10556]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_013_2016-09-21T1533464531482.bmp
tile-end: [134]
tile-start: [135]
	tile-section: 4
	tile-mfov: 1
	tile-index: 14
	tile-bbox: [10752][13880][10440][13164]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_014_2016-09-21T1533464531482.bmp
tile-end: [135]
tile-start: [136]
	tile-section: 4
	tile-mfov: 1
	tile-index: 15
	tile-bbox: [12301][15429][13065][15789]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_015_2016-09-21T1533464531482.bmp
tile-end: [136]
tile-start: [137]
	tile-section: 4
	tile-mfov: 1
	tile-index: 16
	tile-bbox: [13844][16972][15691][18415]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_016_2016-09-21T1533464531482.bmp
tile-end: [137]
tile-start: [138]
	tile-section: 4
	tile-mfov: 1
	tile-index: 17
	tile-bbox: [16862][19990][15701][18425]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_017_2016-09-21T1533464531482.bmp
tile-end: [138]
tile-start: [139]
	tile-section: 4
	tile-mfov: 1
	tile-index: 18
	tile-bbox: [19880][23008][15703][18427]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_018_2016-09-21T1533464531482.bmp
tile-end: [139]
tile-start: [140]
	tile-section: 4
	tile-mfov: 1
	tile-index: 19
	tile-bbox: [21366][24494][13081][15805]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_019_2016-09-21T1533388897947.bmp
tile-end: [140]
tile-start: [141]
	tile-section: 4
	tile-mfov: 1
	tile-index: 20
	tile-bbox: [25878][29006][10453][13177]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_020_2016-09-21T1533464325680.bmp
tile-end: [141]
tile-start: [142]
	tile-section: 4
	tile-mfov: 1
	tile-index: 21
	tile-bbox: [24349][27477][7840][10564]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_021_2016-09-21T1533464325680.bmp
tile-end: [142]
tile-start: [143]
	tile-section: 4
	tile-mfov: 1
	tile-index: 22
	tile-bbox: [22816][25944][5231][7955]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_022_2016-09-21T1533464325680.bmp
tile-end: [143]
tile-start: [144]
	tile-section: 4
	tile-mfov: 1
	tile-index: 23
	tile-bbox: [21279][24407][2624][5348]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_023_2016-09-21T1533388897947.bmp
tile-end: [144]
tile-start: [145]
	tile-section: 4
	tile-mfov: 1
	tile-index: 24
	tile-bbox: [18248][21376][2626][5350]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_024_2016-09-21T1533388897947.bmp
tile-end: [145]
tile-start: [146]
	tile-section: 4
	tile-mfov: 1
	tile-index: 25
	tile-bbox: [15205][18333][2623][5347]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_025_2016-09-21T1533388897947.bmp
tile-end: [146]
tile-start: [147]
	tile-section: 4
	tile-mfov: 1
	tile-index: 26
	tile-bbox: [12165][15293][2616][5340]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_026_2016-09-21T1533388897947.bmp
tile-end: [147]
tile-start: [148]
	tile-section: 4
	tile-mfov: 1
	tile-index: 27
	tile-bbox: [10681][13809][5216][7940]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_027_2016-09-21T1533388897947.bmp
tile-end: [148]
tile-start: [149]
	tile-section: 4
	tile-mfov: 1
	tile-index: 28
	tile-bbox: [9200][12328][7818][10542]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_028_2016-09-21T1533463599461.bmp
tile-end: [149]
tile-start: [150]
	tile-section: 4
	tile-mfov: 1
	tile-index: 29
	tile-bbox: [7724][10852][10423][13147]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_029_2016-09-21T1533463599461.bmp
tile-end: [150]
tile-start: [151]
	tile-section: 4
	tile-mfov: 1
	tile-index: 30
	tile-bbox: [9277][12405][13050][15774]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_030_2016-09-21T1533463599461.bmp
tile-end: [151]
tile-start: [152]
	tile-section: 4
	tile-mfov: 1
	tile-index: 31
	tile-bbox: [10826][13954][15678][18402]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_031_2016-09-21T1533463599461.bmp
tile-end: [152]
tile-start: [153]
	tile-section: 4
	tile-mfov: 1
	tile-index: 32
	tile-bbox: [12369][15497][18309][21033]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_032_2016-09-21T1533463599461.bmp
tile-end: [153]
tile-start: [154]
	tile-section: 4
	tile-mfov: 1
	tile-index: 33
	tile-bbox: [15384][18512][18321][21045]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_033_2016-09-21T1533463599461.bmp
tile-end: [154]
tile-start: [155]
	tile-section: 4
	tile-mfov: 1
	tile-index: 34
	tile-bbox: [18398][21526][18328][21052]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_034_2016-09-21T1533463599461.bmp
tile-end: [155]
tile-start: [156]
	tile-section: 4
	tile-mfov: 1
	tile-index: 35
	tile-bbox: [21410][24538][18327][21051]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_035_2016-09-21T1533463599461.bmp
tile-end: [156]
tile-start: [157]
	tile-section: 4
	tile-mfov: 1
	tile-index: 36
	tile-bbox: [22896][26024][15702][18426]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_036_2016-09-21T1533464325680.bmp
tile-end: [157]
tile-start: [158]
	tile-section: 4
	tile-mfov: 1
	tile-index: 37
	tile-bbox: [24385][27513][13077][15801]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_037_2016-09-21T1533464325680.bmp
tile-end: [158]
tile-start: [159]
	tile-section: 4
	tile-mfov: 1
	tile-index: 38
	tile-bbox: [28898][32026][10441][13165]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_038_2016-09-21T1533464594890.bmp
tile-end: [159]
tile-start: [160]
	tile-section: 4
	tile-mfov: 1
	tile-index: 39
	tile-bbox: [27374][30502][7830][10554]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_039_2016-09-21T1533464594890.bmp
tile-end: [160]
tile-start: [161]
	tile-section: 4
	tile-mfov: 1
	tile-index: 40
	tile-bbox: [25847][28975][5223][7947]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_040_2016-09-21T1533464594890.bmp
tile-end: [161]
tile-start: [162]
	tile-section: 4
	tile-mfov: 1
	tile-index: 41
	tile-bbox: [24314][27442][2619][5343]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_041_2016-09-21T1533464594890.bmp
tile-end: [162]
tile-start: [163]
	tile-section: 4
	tile-mfov: 1
	tile-index: 42
	tile-bbox: [22777][25905][17][2741]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_042_2016-09-21T1533464325680.bmp
tile-end: [163]
tile-start: [164]
	tile-section: 4
	tile-mfov: 1
	tile-index: 43
	tile-bbox: [19739][22867][20][2744]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_043_2016-09-21T1533464325680.bmp
tile-end: [164]
tile-start: [165]
	tile-section: 4
	tile-mfov: 1
	tile-index: 44
	tile-bbox: [16699][19827][24][2748]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_044_2016-09-21T1533464325680.bmp
tile-end: [165]
tile-start: [166]
	tile-section: 4
	tile-mfov: 1
	tile-index: 45
	tile-bbox: [13654][16782][18][2742]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_045_2016-09-21T1533463137687.bmp
tile-end: [166]
tile-start: [167]
	tile-section: 4
	tile-mfov: 1
	tile-index: 46
	tile-bbox: [10607][13735][0][2724]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_046_2016-09-21T1533463137687.bmp
tile-end: [167]
tile-start: [168]
	tile-section: 4
	tile-mfov: 1
	tile-index: 47
	tile-bbox: [9123][12251][2604][5328]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_047_2016-09-21T1533463137687.bmp
tile-end: [168]
tile-start: [169]
	tile-section: 4
	tile-mfov: 1
	tile-index: 48
	tile-bbox: [7646][10774][5198][7922]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_048_2016-09-21T1533463137687.bmp
tile-end: [169]
tile-start: [170]
	tile-section: 4
	tile-mfov: 1
	tile-index: 49
	tile-bbox: [6166][9294][7799][10523]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_049_2016-09-21T1533463137687.bmp
tile-end: [170]
tile-start: [171]
	tile-section: 4
	tile-mfov: 1
	tile-index: 50
	tile-bbox: [4691][7819][10399][13123]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_050_2016-09-21T1533463137687.bmp
tile-end: [171]
tile-start: [172]
	tile-section: 4
	tile-mfov: 1
	tile-index: 51
	tile-bbox: [6252][9380][13030][15754]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_051_2016-09-21T1533463137687.bmp
tile-end: [172]
tile-start: [173]
	tile-section: 4
	tile-mfov: 1
	tile-index: 52
	tile-bbox: [7806][10934][15660][18384]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_052_2016-09-21T1533463137687.bmp
tile-end: [173]
tile-start: [174]
	tile-section: 4
	tile-mfov: 1
	tile-index: 53
	tile-bbox: [9356][12484][18294][21018]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_053_2016-09-21T1533462287666.bmp
tile-end: [174]
tile-start: [175]
	tile-section: 4
	tile-mfov: 1
	tile-index: 54
	tile-bbox: [10898][14026][20929][23653]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_054_2016-09-21T1533462287666.bmp
tile-end: [175]
tile-start: [176]
	tile-section: 4
	tile-mfov: 1
	tile-index: 55
	tile-bbox: [13910][17038][20942][23666]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_055_2016-09-21T1533462287666.bmp
tile-end: [176]
tile-start: [177]
	tile-section: 4
	tile-mfov: 1
	tile-index: 56
	tile-bbox: [16919][20047][20951][23675]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_056_2016-09-21T1533462287666.bmp
tile-end: [177]
tile-start: [178]
	tile-section: 4
	tile-mfov: 1
