total-tiles: 915
tile-end: [216]
tile-start: [217]
	tile-section: 13
	tile-mfov: 16
	tile-index: 35
	tile-bbox: [17914][21042][18248][20972]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_035_2016-04-04T0133193217436.bmp
tile-end: [217]
tile-start: [218]
	tile-section: 13
	tile-mfov: 16
	tile-index: 36
	tile-bbox: [19402][22530][15633][18357]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_036_2016-04-04T0133293649302.bmp
tile-end: [218]
tile-start: [219]
	tile-section: 13
	tile-mfov: 16
	tile-index: 37
	tile-bbox: [20893][24021][13019][15743]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_037_2016-04-04T0133293649302.bmp
tile-end: [219]
tile-start: [220]
	tile-section: 13
	tile-mfov: 16
	tile-index: 38
	tile-bbox: [25384][28512][10389][13113]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_038_2016-04-04T0133324968438.bmp
tile-end: [220]
tile-start: [221]
	tile-section: 13
	tile-mfov: 16
	tile-index: 39
	tile-bbox: [23880][27008][7786][10510]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_039_2016-04-04T0133324968438.bmp
tile-end: [221]
tile-start: [222]
	tile-section: 13
	tile-mfov: 16
	tile-index: 40
	tile-bbox: [22377][25505][5193][7917]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_040_2016-04-04T0133324968438.bmp
tile-end: [222]
tile-start: [223]
	tile-section: 13
	tile-mfov: 16
	tile-index: 41
	tile-bbox: [20871][23999][2595][5319]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_041_2016-04-04T0133324968438.bmp
tile-end: [223]
tile-start: [224]
	tile-section: 13
	tile-mfov: 16
	tile-index: 42
	tile-bbox: [19361][22489][0][2724]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_042_2016-04-04T0133293649302.bmp
tile-end: [224]
tile-start: [225]
	tile-section: 13
	tile-mfov: 16
	tile-index: 43
	tile-bbox: [16345][19473][14][2738]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_043_2016-04-04T0133293649302.bmp
tile-end: [225]
tile-start: [226]
	tile-section: 13
	tile-mfov: 16
	tile-index: 44
	tile-bbox: [13327][16455][20][2744]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_044_2016-04-04T0133293649302.bmp
tile-end: [226]
tile-start: [227]
	tile-section: 13
	tile-mfov: 16
	tile-index: 45
	tile-bbox: [10307][13435][22][2746]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_045_2016-04-04T0134112001301.bmp
tile-end: [227]
tile-start: [228]
	tile-section: 13
	tile-mfov: 16
	tile-index: 46
	tile-bbox: [7282][10410][17][2741]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_046_2016-04-04T0134112001301.bmp
tile-end: [228]
tile-start: [229]
	tile-section: 13
	tile-mfov: 16
	tile-index: 47
	tile-bbox: [5791][8919][2611][5335]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_047_2016-04-04T0134112001301.bmp
tile-end: [229]
tile-start: [230]
	tile-section: 13
	tile-mfov: 16
	tile-index: 48
	tile-bbox: [4310][7438][5202][7926]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_048_2016-04-04T0134112001301.bmp
tile-end: [230]
tile-start: [231]
	tile-section: 13
	tile-mfov: 16
	tile-index: 49
	tile-bbox: [2820][5948][7798][10522]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_049_2016-04-04T0134112001301.bmp
tile-end: [231]
tile-start: [232]
	tile-section: 13
	tile-mfov: 16
	tile-index: 50
	tile-bbox: [1337][4465][10388][13112]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_050_2016-04-04T0134112001301.bmp
tile-end: [232]
tile-start: [233]
	tile-section: 13
	tile-mfov: 16
	tile-index: 51
	tile-bbox: [2874][6002][13001][15725]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_051_2016-04-04T0134112001301.bmp
tile-end: [233]
tile-start: [234]
	tile-section: 13
	tile-mfov: 16
	tile-index: 52
	tile-bbox: [4403][7531][15616][18340]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_052_2016-04-04T0134112001301.bmp
tile-end: [234]
tile-start: [235]
	tile-section: 13
	tile-mfov: 16
	tile-index: 53
	tile-bbox: [5927][9055][18235][20959]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_053_2016-04-04T0133597954198.bmp
tile-end: [235]
tile-start: [236]
	tile-section: 13
	tile-mfov: 16
	tile-index: 54
	tile-bbox: [7448][10576][20854][23578]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_054_2016-04-04T0133597954198.bmp
tile-end: [236]
tile-start: [237]
	tile-section: 13
	tile-mfov: 16
	tile-index: 55
	tile-bbox: [10444][13572][20864][23588]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_055_2016-04-04T0133597954198.bmp
tile-end: [237]
tile-start: [238]
	tile-section: 13
	tile-mfov: 16
	tile-index: 56
	tile-bbox: [13436][16564][20867][23591]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_056_2016-04-04T0133597954198.bmp
tile-end: [238]
tile-start: [239]
	tile-section: 13
	tile-mfov: 16
	tile-index: 57
	tile-bbox: [16426][19554][20867][23591]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_057_2016-04-04T0133597954198.bmp
tile-end: [239]
tile-start: [240]
	tile-section: 13
	tile-mfov: 16
	tile-index: 58
	tile-bbox: [19422][22550][20864][23588]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_058_2016-04-04T0133597954198.bmp
tile-end: [240]
tile-start: [241]
	tile-section: 13
	tile-mfov: 16
	tile-index: 59
	tile-bbox: [20909][24037][18243][20967]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_059_2016-04-04T0133597954198.bmp
tile-end: [241]
tile-start: [242]
	tile-section: 13
	tile-mfov: 16
	tile-index: 60
	tile-bbox: [22397][25525][15624][18348]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_060_2016-04-04T0133597954198.bmp
tile-end: [242]
tile-start: [243]
	tile-section: 13
	tile-mfov: 16
	tile-index: 61
	tile-bbox: [23891][27019][13009][15733]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_061_2016-04-04T0133324968438.bmp
tile-end: [243]
tile-start: [244]
	tile-section: 13
	tile-mfov: 22
	tile-index: 1
	tile-bbox: [32396][35524][23059][25783]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_001_2016-04-04T0135235835263.bmp
tile-end: [244]
tile-start: [245]
	tile-section: 13
	tile-mfov: 22
	tile-index: 2
	tile-bbox: [35402][38530][23057][25781]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_002_2016-04-04T0135235835263.bmp
tile-end: [245]
tile-start: [246]
	tile-section: 13
	tile-mfov: 22
	tile-index: 3
	tile-bbox: [33888][37016][20454][23178]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_003_2016-04-04T0135235835263.bmp
tile-end: [246]
tile-start: [247]
	tile-section: 13
	tile-mfov: 22
	tile-index: 4
	tile-bbox: [30878][34006][20455][23179]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_004_2016-04-04T0135235835263.bmp
tile-end: [247]
tile-start: [248]
	tile-section: 13
	tile-mfov: 22
	tile-index: 5
	tile-bbox: [29390][32518][23058][25782]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_005_2016-04-04T0135235835263.bmp
tile-end: [248]
tile-start: [249]
	tile-section: 13
	tile-mfov: 22
	tile-index: 6
	tile-bbox: [30908][34036][25667][28391]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_006_2016-04-04T0135235835263.bmp
tile-end: [249]
tile-start: [250]
	tile-section: 13
	tile-mfov: 22
	tile-index: 7
	tile-bbox: [33910][37038][25667][28391]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_007_2016-04-04T0135235835263.bmp
tile-end: [250]
tile-start: [251]
	tile-section: 13
	tile-mfov: 22
	tile-index: 8
	tile-bbox: [38405][41533][23052][25776]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_008_2016-04-04T0133275660356.bmp
tile-end: [251]
tile-start: [252]
	tile-section: 13
	tile-mfov: 22
	tile-index: 9
	tile-bbox: [36893][40021][20448][23172]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_009_2016-04-04T0133275660356.bmp
tile-end: [252]
tile-start: [253]
	tile-section: 13
	tile-mfov: 22
	tile-index: 10
	tile-bbox: [35382][38510][17851][20575]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_010_2016-04-04T0135235835263.bmp
tile-end: [253]
tile-start: [254]
	tile-section: 13
	tile-mfov: 22
	tile-index: 11
	tile-bbox: [32370][35498][17855][20579]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_011_2016-04-04T0134436390490.bmp
tile-end: [254]
tile-start: [255]
	tile-section: 13
	tile-mfov: 22
	tile-index: 12
	tile-bbox: [29356][32484][17854][20578]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_012_2016-04-04T0134436390490.bmp
tile-end: [255]
tile-start: [256]
	tile-section: 13
	tile-mfov: 22
	tile-index: 13
	tile-bbox: [27868][30996][20453][23177]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_013_2016-04-04T0134436390490.bmp
tile-end: [256]
tile-start: [257]
	tile-section: 13
	tile-mfov: 22
	tile-index: 14
	tile-bbox: [26382][29510][23053][25777]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_014_2016-04-04T0134436390490.bmp
tile-end: [257]
tile-start: [258]
	tile-section: 13
	tile-mfov: 22
	tile-index: 15
	tile-bbox: [27906][31034][25662][28386]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_015_2016-04-04T0134436390490.bmp
tile-end: [258]
tile-start: [259]
	tile-section: 13
	tile-mfov: 22
	tile-index: 16
	tile-bbox: [29425][32553][28274][30998]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_016_2016-04-04T0134436390490.bmp
tile-end: [259]
tile-start: [260]
	tile-section: 13
	tile-mfov: 22
	tile-index: 17
	tile-bbox: [32425][35553][28278][31002]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_017_2016-04-04T0134436390490.bmp
tile-end: [260]
tile-start: [261]
	tile-section: 13
	tile-mfov: 22
	tile-index: 18
	tile-bbox: [35424][38552][28276][31000]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_018_2016-04-04T0134436390490.bmp
tile-end: [261]
tile-start: [262]
	tile-section: 13
	tile-mfov: 22
	tile-index: 19
	tile-bbox: [36914][40042][25664][28388]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_019_2016-04-04T0133275660356.bmp
tile-end: [262]
tile-start: [263]
	tile-section: 13
	tile-mfov: 22
	tile-index: 20
	tile-bbox: [41405][44533][23042][25766]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_020_2016-04-04T0133409401505.bmp
tile-end: [263]
tile-start: [264]
	tile-section: 13
	tile-mfov: 22
	tile-index: 21
	tile-bbox: [39898][43026][20438][23162]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_021_2016-04-04T0133409401505.bmp
tile-end: [264]
tile-start: [265]
	tile-section: 13
	tile-mfov: 22
	tile-index: 22
	tile-bbox: [38389][41517][17843][20567]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_022_2016-04-04T0133409401505.bmp
tile-end: [265]
tile-start: [266]
	tile-section: 13
	tile-mfov: 22
	tile-index: 23
	tile-bbox: [36879][40007][15247][17971]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_023_2016-04-04T0133275660356.bmp
tile-end: [266]
tile-start: [267]
	tile-section: 13
	tile-mfov: 22
	tile-index: 24
	tile-bbox: [33871][36999][15254][17978]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_024_2016-04-04T0133275660356.bmp
tile-end: [267]
tile-start: [268]
	tile-section: 13
	tile-mfov: 22
	tile-index: 25
	tile-bbox: [30851][33979][15256][17980]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_025_2016-04-04T0133275660356.bmp
tile-end: [268]
tile-start: [269]
	tile-section: 13
	tile-mfov: 22
	tile-index: 26
	tile-bbox: [27832][30960][15256][17980]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_026_2016-04-04T0133275660356.bmp
tile-end: [269]
tile-start: [270]
	tile-section: 13
	tile-mfov: 22
	tile-index: 27
	tile-bbox: [26342][29470][17851][20575]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_027_2016-04-04T0133275660356.bmp
tile-end: [270]
tile-start: [271]
	tile-section: 13
	tile-mfov: 22
	tile-index: 28
	tile-bbox: [24856][27984][20446][23170]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_028_2016-04-04T0133308969639.bmp
tile-end: [271]
tile-start: [272]
	tile-section: 13
	tile-mfov: 22
	tile-index: 29
	tile-bbox: [23371][26499][23043][25767]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_029_2016-04-04T0133308969639.bmp
tile-end: [272]
tile-start: [273]
	tile-section: 13
	tile-mfov: 22
	tile-index: 30
	tile-bbox: [24900][28028][25653][28377]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_030_2016-04-04T0133308969639.bmp
tile-end: [273]
tile-start: [274]
	tile-section: 13
	tile-mfov: 22
	tile-index: 31
	tile-bbox: [26424][29552][28266][30990]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_031_2016-04-04T0133308969639.bmp
tile-end: [274]
tile-start: [275]
	tile-section: 13
	tile-mfov: 22
	tile-index: 32
	tile-bbox: [27944][31072][30883][33607]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_032_2016-04-04T0133308969639.bmp
tile-end: [275]
tile-start: [276]
	tile-section: 13
	tile-mfov: 22
	tile-index: 33
	tile-bbox: [30941][34069][30889][33613]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_033_2016-04-04T0133308969639.bmp
tile-end: [276]
tile-start: [277]
	tile-section: 13
	tile-mfov: 22
	tile-index: 34
	tile-bbox: [33938][37066][30891][33615]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_034_2016-04-04T0133308969639.bmp
tile-end: [277]
tile-start: [278]
	tile-section: 13
	tile-mfov: 22
	tile-index: 35
	tile-bbox: [36933][40061][30887][33611]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_035_2016-04-04T0133308969639.bmp
tile-end: [278]
tile-start: [279]
	tile-section: 13
	tile-mfov: 22
	tile-index: 36
	tile-bbox: [38422][41550][28271][30995]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_036_2016-04-04T0133409401505.bmp
tile-end: [279]
tile-start: [280]
	tile-section: 13
	tile-mfov: 22
	tile-index: 37
	tile-bbox: [39912][43040][25657][28381]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_037_2016-04-04T0133409401505.bmp
tile-end: [280]
tile-start: [281]
	tile-section: 13
	tile-mfov: 22
	tile-index: 38
	tile-bbox: [44404][47532][23027][25751]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_038_2016-04-04T0133440720641.bmp
tile-end: [281]
tile-start: [282]
	tile-section: 13
	tile-mfov: 22
	tile-index: 39
	tile-bbox: [42900][46028][20424][23148]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_039_2016-04-04T0133440720641.bmp
tile-end: [282]
tile-start: [283]
	tile-section: 13
	tile-mfov: 22
	tile-index: 40
	tile-bbox: [41396][44524][17831][20555]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_040_2016-04-04T0133440720641.bmp
tile-end: [283]
tile-start: [284]
	tile-section: 13
	tile-mfov: 22
	tile-index: 41
	tile-bbox: [39891][43019][15234][17958]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_041_2016-04-04T0133440720641.bmp
tile-end: [284]
tile-start: [285]
	tile-section: 13
	tile-mfov: 22
	tile-index: 42
	tile-bbox: [38381][41509][12638][15362]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_042_2016-04-04T0133409401505.bmp
tile-end: [285]
tile-start: [286]
	tile-section: 13
	tile-mfov: 22
	tile-index: 43
	tile-bbox: [35364][38492][12653][15377]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_043_2016-04-04T0133409401505.bmp
tile-end: [286]
tile-start: [287]
	tile-section: 13
	tile-mfov: 22
	tile-index: 44
	tile-bbox: [32346][35474][12659][15383]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_044_2016-04-04T0133409401505.bmp
tile-end: [287]
tile-start: [288]
	tile-section: 13
	tile-mfov: 22
	tile-index: 45
	tile-bbox: [29327][32455][12661][15385]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_045_2016-04-04T0134227753504.bmp
tile-end: [288]
tile-start: [289]
	tile-section: 13
	tile-mfov: 22
	tile-index: 46
	tile-bbox: [26302][29430][12655][15379]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_046_2016-04-04T0134227753504.bmp
tile-end: [289]
tile-start: [290]
	tile-section: 13
	tile-mfov: 22
	tile-index: 47
	tile-bbox: [24811][27939][15249][17973]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_047_2016-04-04T0134227753504.bmp
tile-end: [290]
tile-start: [291]
	tile-section: 13
	tile-mfov: 22
	tile-index: 48
	tile-bbox: [23329][26457][17841][20565]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_048_2016-04-04T0134227753504.bmp
tile-end: [291]
tile-start: [292]
	tile-section: 13
	tile-mfov: 22
	tile-index: 49
	tile-bbox: [21839][24967][20436][23160]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_049_2016-04-04T0134227753504.bmp
tile-end: [292]
tile-start: [293]
	tile-section: 13
	tile-mfov: 22
	tile-index: 50
	tile-bbox: [20357][23485][23026][25750]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_050_2016-04-04T0134227753504.bmp
tile-end: [293]
tile-start: [294]
	tile-section: 13
	tile-mfov: 22
	tile-index: 51
	tile-bbox: [21894][25022][25639][28363]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_051_2016-04-04T0134227753504.bmp
tile-end: [294]
tile-start: [295]
	tile-section: 13
	tile-mfov: 22
	tile-index: 52
	tile-bbox: [23422][26550][28254][30978]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_052_2016-04-04T0134227753504.bmp
tile-end: [295]
tile-start: [296]
	tile-section: 13
	tile-mfov: 22
	tile-index: 53
	tile-bbox: [24947][28075][30873][33597]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_053_2016-04-04T0134113706401.bmp
tile-end: [296]
tile-start: [297]
	tile-section: 13
	tile-mfov: 22
	tile-index: 54
	tile-bbox: [26468][29596][33493][36217]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_054_2016-04-04T0134113706401.bmp
tile-end: [297]
tile-start: [298]
	tile-section: 13
	tile-mfov: 22
	tile-index: 55
	tile-bbox: [29463][32591][33502][36226]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_055_2016-04-04T0134113706401.bmp
tile-end: [298]
tile-start: [299]
	tile-section: 13
	tile-mfov: 22
	tile-index: 56
	tile-bbox: [32455][35583][33505][36229]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_056_2016-04-04T0134113706401.bmp
tile-end: [299]
tile-start: [300]
	tile-section: 13
	tile-mfov: 22
	tile-index: 57
	tile-bbox: [35446][38574][33506][36230]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_057_2016-04-04T0134113706401.bmp
tile-end: [300]
tile-start: [301]
	tile-section: 13
	tile-mfov: 22
	tile-index: 58
	tile-bbox: [38441][41569][33503][36227]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_058_2016-04-04T0134113706401.bmp
tile-end: [301]
tile-start: [302]
	tile-section: 13
	tile-mfov: 22
	tile-index: 59
	tile-bbox: [39929][43057][30882][33606]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_059_2016-04-04T0134113706401.bmp
tile-end: [302]
tile-start: [303]
	tile-section: 13
	tile-mfov: 22
	tile-index: 60
	tile-bbox: [41417][44545][28262][30986]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_060_2016-04-04T0134113706401.bmp
tile-end: [303]
tile-start: [304]
	tile-section: 13
	tile-mfov: 22
	tile-index: 61
	tile-bbox: [42910][46038][25647][28371]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000022/013_000022_061_2016-04-04T0133440720641.bmp
tile-end: [304]
tile-start: [305]
	tile-section: 13
	tile-mfov: 23
	tile-index: 1
	tile-bbox: [12039][15167][33172][35896]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_001_2016-04-04T0135251747291.bmp
tile-end: [305]
tile-start: [306]
	tile-section: 13
	tile-mfov: 23
	tile-index: 2
	tile-bbox: [15044][18172][33171][35895]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_002_2016-04-04T0135251747291.bmp
tile-end: [306]
tile-start: [307]
	tile-section: 13
	tile-mfov: 23
	tile-index: 3
	tile-bbox: [13531][16659][30567][33291]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_003_2016-04-04T0135251747291.bmp
tile-end: [307]
tile-start: [308]
	tile-section: 13
	tile-mfov: 23
	tile-index: 4
	tile-bbox: [10521][13649][30568][33292]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_004_2016-04-04T0135251747291.bmp
tile-end: [308]
tile-start: [309]
	tile-section: 13
	tile-mfov: 23
	tile-index: 5
	tile-bbox: [9033][12161][33171][35895]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_005_2016-04-04T0135251747291.bmp
tile-end: [309]
tile-start: [310]
	tile-section: 13
	tile-mfov: 23
	tile-index: 6
	tile-bbox: [10550][13678][35780][38504]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_006_2016-04-04T0135251747291.bmp
tile-end: [310]
tile-start: [311]
	tile-section: 13
	tile-mfov: 23
	tile-index: 7
	tile-bbox: [13553][16681][35781][38505]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_007_2016-04-04T0135251747291.bmp
tile-end: [311]
tile-start: [312]
	tile-section: 13
	tile-mfov: 23
	tile-index: 8
	tile-bbox: [18048][21176][33166][35890]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_008_2016-04-04T0133291572384.bmp
tile-end: [312]
tile-start: [313]
	tile-section: 13
	tile-mfov: 23
	tile-index: 9
	tile-bbox: [16536][19664][30561][33285]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_009_2016-04-04T0133291572384.bmp
tile-end: [313]
tile-start: [314]
	tile-section: 13
	tile-mfov: 23
	tile-index: 10
	tile-bbox: [15025][18153][27964][30688]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_010_2016-04-04T0135251747291.bmp
tile-end: [314]
tile-start: [315]
	tile-section: 13
	tile-mfov: 23
	tile-index: 11
	tile-bbox: [12013][15141][27968][30692]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_011_2016-04-04T0134452302518.bmp
tile-end: [315]
tile-start: [316]
	tile-section: 13
	tile-mfov: 23
	tile-index: 12
	tile-bbox: [8999][12127][27967][30691]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_012_2016-04-04T0134452302518.bmp
tile-end: [316]
tile-start: [317]
	tile-section: 13
	tile-mfov: 23
	tile-index: 13
	tile-bbox: [7511][10639][30566][33290]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_013_2016-04-04T0134452302518.bmp
tile-end: [317]
tile-start: [318]
	tile-section: 13
	tile-mfov: 23
	tile-index: 14
	tile-bbox: [6025][9153][33166][35890]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_014_2016-04-04T0134452302518.bmp
tile-end: [318]
tile-start: [319]
	tile-section: 13
	tile-mfov: 23
	tile-index: 15
	tile-bbox: [7548][10676][35775][38499]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_015_2016-04-04T0134452302518.bmp
tile-end: [319]
tile-start: [320]
	tile-section: 13
	tile-mfov: 23
	tile-index: 16
	tile-bbox: [9067][12195][38388][41112]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_016_2016-04-04T0134452302518.bmp
tile-end: [320]
tile-start: [321]
	tile-section: 13
	tile-mfov: 23
	tile-index: 17
	tile-bbox: [12067][15195][38391][41115]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_017_2016-04-04T0134452302518.bmp
tile-end: [321]
tile-start: [322]
	tile-section: 13
	tile-mfov: 23
	tile-index: 18
	tile-bbox: [15067][18195][38390][41114]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_018_2016-04-04T0134452302518.bmp
tile-end: [322]
tile-start: [323]
	tile-section: 13
	tile-mfov: 23
	tile-index: 19
	tile-bbox: [16556][19684][35777][38501]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_019_2016-04-04T0133291572384.bmp
tile-end: [323]
tile-start: [324]
	tile-section: 13
	tile-mfov: 23
	tile-index: 20
	tile-bbox: [21047][24175][33155][35879]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_020_2016-04-04T0133425313533.bmp
tile-end: [324]
tile-start: [325]
	tile-section: 13
	tile-mfov: 23
	tile-index: 21
	tile-bbox: [19540][22668][30552][33276]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_021_2016-04-04T0133425313533.bmp
tile-end: [325]
tile-start: [326]
	tile-section: 13
	tile-mfov: 23
	tile-index: 22
	tile-bbox: [18032][21160][27956][30680]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_022_2016-04-04T0133425313533.bmp
tile-end: [326]
tile-start: [327]
	tile-section: 13
	tile-mfov: 23
	tile-index: 23
	tile-bbox: [16521][19649][25360][28084]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_023_2016-04-04T0133291572384.bmp
tile-end: [327]
