total-tiles: 2562
tile-end: [758]
tile-start: [759]
	tile-section: 2
	tile-mfov: 13
	tile-index: 28
	tile-bbox: [25557][28685][73326][76050]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_028_2016-09-21T1529370403081.bmp
tile-end: [759]
tile-start: [760]
	tile-section: 2
	tile-mfov: 13
	tile-index: 29
	tile-bbox: [24085][27213][75933][78657]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_029_2016-09-21T1529370403081.bmp
tile-end: [760]
tile-start: [761]
	tile-section: 2
	tile-mfov: 13
	tile-index: 30
	tile-bbox: [25636][28764][78548][81272]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_030_2016-09-21T1529370403081.bmp
tile-end: [761]
tile-start: [762]
	tile-section: 2
	tile-mfov: 13
	tile-index: 31
	tile-bbox: [27186][30314][81165][83889]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_031_2016-09-21T1529370403081.bmp
tile-end: [762]
tile-start: [763]
	tile-section: 2
	tile-mfov: 13
	tile-index: 32
	tile-bbox: [28730][31858][83786][86510]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_032_2016-09-21T1529370403081.bmp
tile-end: [763]
tile-start: [764]
	tile-section: 2
	tile-mfov: 13
	tile-index: 33
	tile-bbox: [31742][34870][83785][86509]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_033_2016-09-21T1529370403081.bmp
tile-end: [764]
tile-start: [765]
	tile-section: 2
	tile-mfov: 13
	tile-index: 34
	tile-bbox: [34751][37879][83780][86504]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_034_2016-09-21T1529370403081.bmp
tile-end: [765]
tile-start: [766]
	tile-section: 2
	tile-mfov: 13
	tile-index: 35
	tile-bbox: [37759][40887][83768][86492]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_035_2016-09-21T1529370403081.bmp
tile-end: [766]
tile-start: [767]
	tile-section: 2
	tile-mfov: 13
	tile-index: 36
	tile-bbox: [39238][42366][81141][83865]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_036_2016-09-21T1529371129301.bmp
tile-end: [767]
tile-start: [768]
	tile-section: 2
	tile-mfov: 13
	tile-index: 37
	tile-bbox: [40721][43849][78513][81237]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_037_2016-09-21T1529371129301.bmp
tile-end: [768]
tile-start: [769]
	tile-section: 2
	tile-mfov: 13
	tile-index: 38
	tile-bbox: [45223][48351][75863][78587]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_038_2016-09-21T1529371398511.bmp
tile-end: [769]
tile-start: [770]
	tile-section: 2
	tile-mfov: 13
	tile-index: 39
	tile-bbox: [43699][46827][73263][75987]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_039_2016-09-21T1529371398511.bmp
tile-end: [770]
tile-start: [771]
	tile-section: 2
	tile-mfov: 13
	tile-index: 40
	tile-bbox: [42171][45299][70667][73391]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_040_2016-09-21T1529371398511.bmp
tile-end: [771]
tile-start: [772]
	tile-section: 2
	tile-mfov: 13
	tile-index: 41
	tile-bbox: [40639][43767][68074][70798]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_041_2016-09-21T1529371398511.bmp
tile-end: [772]
tile-start: [773]
	tile-section: 2
	tile-mfov: 13
	tile-index: 42
	tile-bbox: [39104][42232][65484][68208]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_042_2016-09-21T1529371129301.bmp
tile-end: [773]
tile-start: [774]
	tile-section: 2
	tile-mfov: 13
	tile-index: 43
	tile-bbox: [36070][39198][65498][68222]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_043_2016-09-21T1529371129301.bmp
tile-end: [774]
tile-start: [775]
	tile-section: 2
	tile-mfov: 13
	tile-index: 44
	tile-bbox: [33036][36164][65511][68235]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_044_2016-09-21T1529371129301.bmp
tile-end: [775]
tile-start: [776]
	tile-section: 2
	tile-mfov: 13
	tile-index: 45
	tile-bbox: [29996][33124][65519][68243]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_045_2016-09-21T1529369941308.bmp
tile-end: [776]
tile-start: [777]
	tile-section: 2
	tile-mfov: 13
	tile-index: 46
	tile-bbox: [26956][30084][65521][68245]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_046_2016-09-21T1529369941308.bmp
tile-end: [777]
tile-start: [778]
	tile-section: 2
	tile-mfov: 13
	tile-index: 47
	tile-bbox: [25476][28604][68118][70842]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_047_2016-09-21T1529369941308.bmp
tile-end: [778]
tile-start: [779]
	tile-section: 2
	tile-mfov: 13
	tile-index: 48
	tile-bbox: [24005][27133][70715][73439]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_048_2016-09-21T1529369941308.bmp
tile-end: [779]
tile-start: [780]
	tile-section: 2
	tile-mfov: 13
	tile-index: 49
	tile-bbox: [22528][25656][73319][76043]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_049_2016-09-21T1529369941308.bmp
tile-end: [780]
tile-start: [781]
	tile-section: 2
	tile-mfov: 13
	tile-index: 50
	tile-bbox: [21061][24189][75922][78646]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_050_2016-09-21T1529369941308.bmp
tile-end: [781]
tile-start: [782]
	tile-section: 2
	tile-mfov: 13
	tile-index: 51
	tile-bbox: [22620][25748][78539][81263]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_051_2016-09-21T1529369941308.bmp
tile-end: [782]
tile-start: [783]
	tile-section: 2
	tile-mfov: 13
	tile-index: 52
	tile-bbox: [24176][27304][81161][83885]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_052_2016-09-21T1529369941308.bmp
tile-end: [783]
tile-start: [784]
	tile-section: 2
	tile-mfov: 13
	tile-index: 53
	tile-bbox: [25725][28853][83784][86508]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_053_2016-09-21T1529369091287.bmp
tile-end: [784]
tile-start: [785]
	tile-section: 2
	tile-mfov: 13
	tile-index: 54
	tile-bbox: [27270][30398][86408][89132]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_054_2016-09-21T1529369091287.bmp
tile-end: [785]
tile-start: [786]
	tile-section: 2
	tile-mfov: 13
	tile-index: 55
	tile-bbox: [30278][33406][86409][89133]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_055_2016-09-21T1529369091287.bmp
tile-end: [786]
tile-start: [787]
	tile-section: 2
	tile-mfov: 13
	tile-index: 56
	tile-bbox: [33282][36410][86405][89129]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_056_2016-09-21T1529369091287.bmp
tile-end: [787]
tile-start: [788]
	tile-section: 2
	tile-mfov: 13
	tile-index: 57
	tile-bbox: [36286][39414][86399][89123]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_057_2016-09-21T1529369091287.bmp
tile-end: [788]
tile-start: [789]
	tile-section: 2
	tile-mfov: 13
	tile-index: 58
	tile-bbox: [39292][42420][86389][89113]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_058_2016-09-21T1529369091287.bmp
tile-end: [789]
tile-start: [790]
	tile-section: 2
	tile-mfov: 13
	tile-index: 59
	tile-bbox: [40766][43894][83754][86478]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_059_2016-09-21T1529369091287.bmp
tile-end: [790]
tile-start: [791]
	tile-section: 2
	tile-mfov: 13
	tile-index: 60
	tile-bbox: [42247][45375][81122][83846]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_060_2016-09-21T1529369091287.bmp
tile-end: [791]
tile-start: [792]
	tile-section: 2
	tile-mfov: 13
	tile-index: 61
	tile-bbox: [43733][46861][78491][81215]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000013/002_000013_061_2016-09-21T1529371398511.bmp
tile-end: [792]
tile-start: [793]
	tile-section: 2
	tile-mfov: 14
	tile-index: 1
	tile-bbox: [13314][16442][85839][88563]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_001_2016-09-21T1529415805974.bmp
tile-end: [793]
tile-start: [794]
	tile-section: 2
	tile-mfov: 14
	tile-index: 2
	tile-bbox: [16337][19465][85828][88552]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_002_2016-09-21T1529415805974.bmp
tile-end: [794]
tile-start: [795]
	tile-section: 2
	tile-mfov: 14
	tile-index: 3
	tile-bbox: [14800][17928][83221][85945]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_003_2016-09-21T1529415805974.bmp
tile-end: [795]
tile-start: [796]
	tile-section: 2
	tile-mfov: 14
	tile-index: 4
	tile-bbox: [11773][14901][83229][85953]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_004_2016-09-21T1529415805974.bmp
tile-end: [796]
tile-start: [797]
	tile-section: 2
	tile-mfov: 14
	tile-index: 5
	tile-bbox: [10293][13421][85846][88570]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_005_2016-09-21T1529415805974.bmp
tile-end: [797]
tile-start: [798]
	tile-section: 2
	tile-mfov: 14
	tile-index: 6
	tile-bbox: [11837][14965][88461][91185]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_006_2016-09-21T1529415805974.bmp
tile-end: [798]
tile-start: [799]
	tile-section: 2
	tile-mfov: 14
	tile-index: 7
	tile-bbox: [14856][17984][88451][91175]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_007_2016-09-21T1529415805974.bmp
tile-end: [799]
tile-start: [800]
	tile-section: 2
	tile-mfov: 14
	tile-index: 8
	tile-bbox: [19356][22484][85813][88537]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_008_2016-09-21T1529341409649.bmp
tile-end: [800]
tile-start: [801]
	tile-section: 2
	tile-mfov: 14
	tile-index: 9
	tile-bbox: [17823][20951][83207][85931]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_009_2016-09-21T1529341409649.bmp
tile-end: [801]
tile-start: [802]
	tile-section: 2
	tile-mfov: 14
	tile-index: 10
	tile-bbox: [16286][19414][80604][83328]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_010_2016-09-21T1529415805974.bmp
tile-end: [802]
tile-start: [803]
	tile-section: 2
	tile-mfov: 14
	tile-index: 11
	tile-bbox: [13256][16384][80616][83340]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_011_2016-09-21T1529417043184.bmp
tile-end: [803]
tile-start: [804]
	tile-section: 2
	tile-mfov: 14
	tile-index: 12
	tile-bbox: [10225][13353][80623][83347]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_012_2016-09-21T1529417043184.bmp
tile-end: [804]
tile-start: [805]
	tile-section: 2
	tile-mfov: 14
	tile-index: 13
	tile-bbox: [8745][11873][83233][85957]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_013_2016-09-21T1529417043184.bmp
tile-end: [805]
tile-start: [806]
	tile-section: 2
	tile-mfov: 14
	tile-index: 14
	tile-bbox: [7271][10399][85847][88571]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_014_2016-09-21T1529417043184.bmp
tile-end: [806]
tile-start: [807]
	tile-section: 2
	tile-mfov: 14
	tile-index: 15
	tile-bbox: [8820][11948][88464][91188]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_015_2016-09-21T1529417043184.bmp
tile-end: [807]
tile-start: [808]
	tile-section: 2
	tile-mfov: 14
	tile-index: 16
	tile-bbox: [10362][13490][91084][93808]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_016_2016-09-21T1529417043184.bmp
tile-end: [808]
tile-start: [809]
	tile-section: 2
	tile-mfov: 14
	tile-index: 17
	tile-bbox: [13375][16503][91080][93804]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_017_2016-09-21T1529417043184.bmp
tile-end: [809]
tile-start: [810]
	tile-section: 2
	tile-mfov: 14
	tile-index: 18
	tile-bbox: [16389][19517][91069][93793]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_018_2016-09-21T1529417043184.bmp
tile-end: [810]
tile-start: [811]
	tile-section: 2
	tile-mfov: 14
	tile-index: 19
	tile-bbox: [17872][21000][88440][91164]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_019_2016-09-21T1529341409649.bmp
tile-end: [811]
tile-start: [812]
	tile-section: 2
	tile-mfov: 14
	tile-index: 20
	tile-bbox: [22374][25502][85793][88517]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_020_2016-09-21T1529416837381.bmp
tile-end: [812]
tile-start: [813]
	tile-section: 2
	tile-mfov: 14
	tile-index: 21
	tile-bbox: [20847][23975][83190][85914]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_021_2016-09-21T1529416837381.bmp
tile-end: [813]
tile-start: [814]
	tile-section: 2
	tile-mfov: 14
	tile-index: 22
	tile-bbox: [19315][22443][80588][83312]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_022_2016-09-21T1529416837381.bmp
tile-end: [814]
tile-start: [815]
	tile-section: 2
	tile-mfov: 14
	tile-index: 23
	tile-bbox: [17778][20906][77988][80712]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_023_2016-09-21T1529341409649.bmp
tile-end: [815]
tile-start: [816]
	tile-section: 2
	tile-mfov: 14
	tile-index: 24
	tile-bbox: [14749][17877][78003][80727]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_024_2016-09-21T1529341409649.bmp
tile-end: [816]
tile-start: [817]
	tile-section: 2
	tile-mfov: 14
	tile-index: 25
	tile-bbox: [11712][14840][78014][80738]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_025_2016-09-21T1529341409649.bmp
tile-end: [817]
tile-start: [818]
	tile-section: 2
	tile-mfov: 14
	tile-index: 26
	tile-bbox: [8675][11803][78020][80744]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_026_2016-09-21T1529341409649.bmp
tile-end: [818]
tile-start: [819]
	tile-section: 2
	tile-mfov: 14
	tile-index: 27
	tile-bbox: [7193][10321][80624][83348]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_027_2016-09-21T1529341409649.bmp
tile-end: [819]
tile-start: [820]
	tile-section: 2
	tile-mfov: 14
	tile-index: 28
	tile-bbox: [5718][8846][83232][85956]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_028_2016-09-21T1529416111162.bmp
tile-end: [820]
tile-start: [821]
	tile-section: 2
	tile-mfov: 14
	tile-index: 29
	tile-bbox: [4248][7376][85843][88567]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_029_2016-09-21T1529416111162.bmp
tile-end: [821]
tile-start: [822]
	tile-section: 2
	tile-mfov: 14
	tile-index: 30
	tile-bbox: [5802][8930][88462][91186]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_030_2016-09-21T1529416111162.bmp
tile-end: [822]
tile-start: [823]
	tile-section: 2
	tile-mfov: 14
	tile-index: 31
	tile-bbox: [7349][10477][91084][93808]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_031_2016-09-21T1529416111162.bmp
tile-end: [823]
tile-start: [824]
	tile-section: 2
	tile-mfov: 14
	tile-index: 32
	tile-bbox: [8893][12021][93708][96432]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_032_2016-09-21T1529416111162.bmp
tile-end: [824]
tile-start: [825]
	tile-section: 2
	tile-mfov: 14
	tile-index: 33
	tile-bbox: [11904][15032][93706][96430]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_033_2016-09-21T1529416111162.bmp
tile-end: [825]
tile-start: [826]
	tile-section: 2
	tile-mfov: 14
	tile-index: 34
	tile-bbox: [14913][18041][93699][96423]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_034_2016-09-21T1529416111162.bmp
tile-end: [826]
tile-start: [827]
	tile-section: 2
	tile-mfov: 14
	tile-index: 35
	tile-bbox: [17922][21050][93686][96410]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_035_2016-09-21T1529416111162.bmp
tile-end: [827]
tile-start: [828]
	tile-section: 2
	tile-mfov: 14
	tile-index: 36
	tile-bbox: [19401][22529][91055][93779]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_036_2016-09-21T1529416837381.bmp
tile-end: [828]
tile-start: [829]
	tile-section: 2
	tile-mfov: 14
	tile-index: 37
	tile-bbox: [20886][24014][88422][91146]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_037_2016-09-21T1529416837381.bmp
tile-end: [829]
tile-start: [830]
	tile-section: 2
	tile-mfov: 14
	tile-index: 38
	tile-bbox: [25388][28516][85769][88493]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_038_2016-09-21T1529417106592.bmp
tile-end: [830]
tile-start: [831]
	tile-section: 2
	tile-mfov: 14
	tile-index: 39
	tile-bbox: [23864][26992][83167][85891]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_039_2016-09-21T1529417106592.bmp
tile-end: [831]
tile-start: [832]
	tile-section: 2
	tile-mfov: 14
	tile-index: 40
	tile-bbox: [22337][25465][80568][83292]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_040_2016-09-21T1529417106592.bmp
tile-end: [832]
tile-start: [833]
	tile-section: 2
	tile-mfov: 14
	tile-index: 41
	tile-bbox: [20806][23934][77973][80697]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_041_2016-09-21T1529417106592.bmp
tile-end: [833]
tile-start: [834]
	tile-section: 2
	tile-mfov: 14
	tile-index: 42
	tile-bbox: [19271][22399][75382][78106]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_042_2016-09-21T1529416837381.bmp
tile-end: [834]
tile-start: [835]
	tile-section: 2
	tile-mfov: 14
	tile-index: 43
	tile-bbox: [16235][19363][75396][78120]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_043_2016-09-21T1529416837381.bmp
tile-end: [835]
tile-start: [836]
	tile-section: 2
	tile-mfov: 14
	tile-index: 44
	tile-bbox: [13200][16328][75408][78132]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_044_2016-09-21T1529416837381.bmp
tile-end: [836]
tile-start: [837]
	tile-section: 2
	tile-mfov: 14
	tile-index: 45
	tile-bbox: [10159][13287][75416][78140]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_045_2016-09-21T1529415649388.bmp
tile-end: [837]
tile-start: [838]
	tile-section: 2
	tile-mfov: 14
	tile-index: 46
	tile-bbox: [7118][10246][75418][78142]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_046_2016-09-21T1529415649388.bmp
tile-end: [838]
tile-start: [839]
	tile-section: 2
	tile-mfov: 14
	tile-index: 47
	tile-bbox: [5638][8766][78019][80743]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_047_2016-09-21T1529415649388.bmp
tile-end: [839]
tile-start: [840]
	tile-section: 2
	tile-mfov: 14
	tile-index: 48
	tile-bbox: [4163][7291][80619][83343]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_048_2016-09-21T1529415649388.bmp
tile-end: [840]
tile-start: [841]
	tile-section: 2
	tile-mfov: 14
	tile-index: 49
	tile-bbox: [2688][5816][83227][85951]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_049_2016-09-21T1529415649388.bmp
tile-end: [841]
tile-start: [842]
	tile-section: 2
	tile-mfov: 14
	tile-index: 50
	tile-bbox: [1223][4351][85833][88557]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_050_2016-09-21T1529415649388.bmp
tile-end: [842]
tile-start: [843]
	tile-section: 2
	tile-mfov: 14
	tile-index: 51
	tile-bbox: [2783][5911][88455][91179]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_051_2016-09-21T1529415649388.bmp
tile-end: [843]
tile-start: [844]
	tile-section: 2
	tile-mfov: 14
	tile-index: 52
	tile-bbox: [4335][7463][91078][93802]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_052_2016-09-21T1529415649388.bmp
tile-end: [844]
tile-start: [845]
	tile-section: 2
	tile-mfov: 14
	tile-index: 53
	tile-bbox: [5883][9011][93706][96430]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_053_2016-09-21T1529414799368.bmp
tile-end: [845]
tile-start: [846]
	tile-section: 2
	tile-mfov: 14
	tile-index: 54
	tile-bbox: [7427][10555][96335][99059]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_054_2016-09-21T1529414799368.bmp
tile-end: [846]
tile-start: [847]
	tile-section: 2
	tile-mfov: 14
	tile-index: 55
	tile-bbox: [10435][13563][96336][99060]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_055_2016-09-21T1529414799368.bmp
tile-end: [847]
